dateKey,fullDate,year,month,monthName,quarter,monthYear
19530502,1953-05-02,1953,5,May,2,1953-05
19530515,1953-05-15,1953,5,May,2,1953-05
19530529,1953-05-29,1953,5,May,2,1953-05
19530602,1953-06-02,1953,6,June,2,1953-06
19530606,1953-06-06,1953,6,June,2,1953-06
19530609,1953-06-09,1953,6,June,2,1953-06
19530611,1953-06-11,1953,6,June,2,1953-06
19530619,1953-06-19,1953,6,June,2,1953-06
19530702,1953-07-02,1953,7,July,3,1953-07
19531022,1953-10-22,1953,10,October,4,1953-10
19531030,1953-10-30,1953,10,October,4,1953-10
19531206,1953-12-06,1953,12,December,4,1953-12
19540205,1954-02-05,1954,2,February,1,1954-02
19540317,1954-03-17,1954,3,March,1,1954-03
19540623,1954-06-23,1954,6,June,2,1954-06
19540701,1954-07-01,1954,7,July,3,1954-07
19540714,1954-07-14,1954,7,July,3,1954-07
19540731,1954-07-31,1954,7,July,3,1954-07
19540804,1954-08-04,1954,8,August,3,1954-08
19540902,1954-09-02,1954,9,September,3,1954-09
19540913,1954-09-13,1954,9,September,3,1954-09
19540917,1954-09-17,1954,9,September,3,1954-09
19541007,1954-10-07,1954,10,October,4,1954-10
19541013,1954-10-13,1954,10,October,4,1954-10
19541017,1954-10-17,1954,10,October,4,1954-10
19541026,1954-10-26,1954,10,October,4,1954-10
19541110,1954-11-10,1954,11,November,4,1954-11
19550401,1955-04-01,1955,4,April,2,1955-04
19550525,1955-05-25,1955,5,May,2,1955-05
19550527,1955-05-27,1955,5,May,2,1955-05
19550601,1955-06-01,1955,6,June,2,1955-06
19550621,1955-06-21,1955,6,June,2,1955-06
19550813,1955-08-13,1955,8,August,3,1955-08
19550815,1955-08-15,1955,8,August,3,1955-08
19550820,1955-08-20,1955,8,August,3,1955-08
19550822,1955-08-22,1955,8,August,3,1955-08
19551222,1955-12-22,1955,12,December,4,1955-12
19551223,1955-12-23,1955,12,December,4,1955-12
19551224,1955-12-24,1955,12,December,4,1955-12
19551229,1955-12-29,1955,12,December,4,1955-12
19560225,1956-02-25,1956,2,February,1,1956-02
19560315,1956-03-15,1956,3,March,1,1956-03
19560329,1956-03-29,1956,3,March,1,1956-03
19560405,1956-04-05,1956,4,April,2,1956-04
19560407,1956-04-07,1956,4,April,2,1956-04
19560421,1956-04-21,1956,4,April,2,1956-04
19560424,1956-04-24,1956,4,April,2,1956-04
19560517,1956-05-17,1956,5,May,2,1956-05
19560521,1956-05-21,1956,5,May,2,1956-05
19560612,1956-06-12,1956,6,June,2,1956-06
19560720,1956-07-20,1956,7,July,3,1956-07
19560809,1956-08-09,1956,8,August,3,1956-08
19560818,1956-08-18,1956,8,August,3,1956-08
19560831,1956-08-31,1956,8,August,3,1956-08
19561004,1956-10-04,1956,10,October,4,1956-10
19561229,1956-12-29,1956,12,December,4,1956-12
19570131,1957-01-31,1957,1,January,1,1957-01
19570201,1957-02-01,1957,2,February,1,1957-02
19570301,1957-03-01,1957,3,March,1,1957-03
19570306,1957-03-06,1957,3,March,1,1957-03
19570316,1957-03-16,1957,3,March,1,1957-03
19570429,1957-04-29,1957,4,April,2,1957-04
19570516,1957-05-16,1957,5,May,2,1957-05
19570518,1957-05-18,1957,5,May,2,1957-05
19570522,1957-05-22,1957,5,May,2,1957-05
19570527,1957-05-27,1957,5,May,2,1957-05
19570529,1957-05-29,1957,5,May,2,1957-05
19570622,1957-06-22,1957,6,June,2,1957-06
19570905,1957-09-05,1957,9,September,3,1957-09
19580404,1958-04-04,1958,4,April,2,1958-04
19580515,1958-05-15,1958,5,May,2,1958-05
19580520,1958-05-20,1958,5,May,2,1958-05
19580606,1958-06-06,1958,6,June,2,1958-06
19580705,1958-07-05,1958,7,July,3,1958-07
19581001,1958-10-01,1958,10,October,4,1958-10
19581106,1958-11-06,1958,11,November,4,1958-11
19590123,1959-01-23,1959,1,January,1,1959-01
19590129,1959-01-29,1959,1,January,1,1959-01
19590708,1959-07-08,1959,7,July,3,1959-07
19590816,1959-08-16,1959,8,August,3,1959-08
19591109,1959-11-09,1959,11,November,4,1959-11
19600121,1960-01-21,1960,1,January,1,1960-01
19600323,1960-03-23,1960,3,March,1,1960-03
19600404,1960-04-04,1960,4,April,2,1960-04
19600408,1960-04-08,1960,4,April,2,1960-04
19600420,1960-04-20,1960,4,April,2,1960-04
19600525,1960-05-25,1960,5,May,2,1960-05
19600528,1960-05-28,1960,5,May,2,1960-05
19600715,1960-07-15,1960,7,July,3,1960-07
19600722,1960-07-22,1960,7,July,3,1960-07
19600912,1960-09-12,1960,9,September,3,1960-09
19600916,1960-09-16,1960,9,September,3,1960-09
19610227,1961-02-27,1961,2,February,1,1961-02
19610302,1961-03-02,1961,3,March,1,1961-03
19610331,1961-03-31,1961,3,March,1,1961-03
19610516,1961-05-16,1961,5,May,2,1961-05
19610520,1961-05-20,1961,5,May,2,1961-05
19610527,1961-05-27,1961,5,May,2,1961-05
19610626,1961-06-26,1961,6,June,2,1961-06
19610723,1961-07-23,1961,7,July,3,1961-07
19610916,1961-09-16,1961,9,September,3,1961-09
19611116,1961-11-16,1961,11,November,4,1961-11
19620214,1962-02-14,1962,2,February,1,1962-02
19620222,1962-02-22,1962,2,February,1,1962-02
19620306,1962-03-06,1962,3,March,1,1962-03
19620309,1962-03-09,1962,3,March,1,1962-03
19620312,1962-03-12,1962,3,March,1,1962-03
19620316,1962-03-16,1962,3,March,1,1962-03
19620510,1962-05-10,1962,5,May,2,1962-05
19620727,1962-07-27,1962,7,July,3,1962-07
19620905,1962-09-05,1962,9,September,3,1962-09
19621010,1962-10-10,1962,10,October,4,1962-10
19621016,1962-10-16,1962,10,October,4,1962-10
19621020,1962-10-20,1962,10,October,4,1962-10
19621024,1962-10-24,1962,10,October,4,1962-10
19621105,1962-11-05,1962,11,November,4,1962-11
19621112,1962-11-12,1962,11,November,4,1962-11
19621217,1962-12-17,1962,12,December,4,1962-12
19630214,1963-02-14,1963,2,February,1,1963-02
19630225,1963-02-25,1963,2,February,1,1963-02
19630302,1963-03-02,1963,3,March,1,1963-03
19630313,1963-03-13,1963,3,March,1,1963-03
19630321,1963-03-21,1963,3,March,1,1963-03
19630326,1963-03-26,1963,3,March,1,1963-03
19630327,1963-03-27,1963,3,March,1,1963-03
19630424,1963-04-24,1963,4,April,2,1963-04
19630430,1963-04-30,1963,4,April,2,1963-04
19630704,1963-07-04,1963,7,July,3,1963-07
19630717,1963-07-17,1963,7,July,3,1963-07
19630802,1963-08-02,1963,8,August,3,1963-08
19630823,1963-08-23,1963,8,August,3,1963-08
19630924,1963-09-24,1963,9,September,3,1963-09
19631127,1963-11-27,1963,11,November,4,1963-11
19631221,1963-12-21,1963,12,December,4,1963-12
19640317,1964-03-17,1964,3,March,1,1964-03
19640320,1964-03-20,1964,3,March,1,1964-03
19640324,1964-03-24,1964,3,March,1,1964-03
19640328,1964-03-28,1964,3,March,1,1964-03
19640401,1964-04-01,1964,4,April,2,1964-04
19640526,1964-05-26,1964,5,May,2,1964-05
19640608,1964-06-08,1964,6,June,2,1964-06
19640609,1964-06-09,1964,6,June,2,1964-06
19640708,1964-07-08,1964,7,July,3,1964-07
19640720,1964-07-20,1964,7,July,3,1964-07
19640908,1964-09-08,1964,9,September,3,1964-09
19640910,1964-09-10,1964,9,September,3,1964-09
19641003,1964-10-03,1964,10,October,4,1964-10
19641013,1964-10-13,1964,10,October,4,1964-10
19641104,1964-11-04,1964,11,November,4,1964-11
19641210,1964-12-10,1964,12,December,4,1964-12
19641218,1964-12-18,1964,12,December,4,1964-12
19641224,1964-12-24,1964,12,December,4,1964-12
19641229,1964-12-29,1964,12,December,4,1964-12
19641231,1964-12-31,1964,12,December,4,1964-12
19650118,1965-01-18,1965,1,January,1,1965-01
19650411,1965-04-11,1965,4,April,2,1965-04
19650414,1965-04-14,1965,4,April,2,1965-04
19650421,1965-04-21,1965,4,April,2,1965-04
19650422,1965-04-22,1965,4,April,2,1965-04
19650425,1965-04-25,1965,4,April,2,1965-04
19650510,1965-05-10,1965,5,May,2,1965-05
19650511,1965-05-11,1965,5,May,2,1965-05
19650526,1965-05-26,1965,5,May,2,1965-05
19650614,1965-06-14,1965,6,June,2,1965-06
19650619,1965-06-19,1965,6,June,2,1965-06
19650623,1965-06-23,1965,6,June,2,1965-06
19650701,1965-07-01,1965,7,July,3,1965-07
19650727,1965-07-27,1965,7,July,3,1965-07
19650818,1965-08-18,1965,8,August,3,1965-08
19650910,1965-09-10,1965,9,September,3,1965-09
19650914,1965-09-14,1965,9,September,3,1965-09
19650925,1965-09-25,1965,9,September,3,1965-09
19651207,1965-12-07,1965,12,December,4,1965-12
19660122,1966-01-22,1966,1,January,1,1966-01
19660210,1966-02-10,1966,2,February,1,1966-02
19660314,1966-03-14,1966,3,March,1,1966-03
19660322,1966-03-22,1966,3,March,1,1966-03
19660323,1966-03-23,1966,3,March,1,1966-03
19660430,1966-04-30,1966,4,April,2,1966-04
19660512,1966-05-12,1966,5,May,2,1966-05
19660610,1966-06-10,1966,6,June,2,1966-06
19660709,1966-07-09,1966,7,July,3,1966-07
19660831,1966-08-31,1966,8,August,3,1966-08
19660927,1966-09-27,1966,9,September,3,1966-09
19670102,1967-01-02,1967,1,January,1,1967-01
19670313,1967-03-13,1967,3,March,1,1967-03
19670327,1967-03-27,1967,3,March,1,1967-03
19670425,1967-04-25,1967,4,April,2,1967-04
19670718,1967-07-18,1967,7,July,3,1967-07
19670817,1967-08-17,1967,8,August,3,1967-08
19670830,1967-08-30,1967,8,August,3,1967-08
19670928,1967-09-28,1967,9,September,3,1967-09
19671030,1967-10-30,1967,10,October,4,1967-10
19680210,1968-02-10,1968,2,February,1,1968-02
19680503,1968-05-03,1968,5,May,2,1968-05
19680504,1968-05-04,1968,5,May,2,1968-05
19680529,1968-05-29,1968,5,May,2,1968-05
19680605,1968-06-05,1968,6,June,2,1968-06
19680610,1968-06-10,1968,6,June,2,1968-06
19680618,1968-06-18,1968,6,June,2,1968-06
19680705,1968-07-05,1968,7,July,3,1968-07
19680730,1968-07-30,1968,7,July,3,1968-07
19680804,1968-08-04,1968,8,August,3,1968-08
19680815,1968-08-15,1968,8,August,3,1968-08
19680909,1968-09-09,1968,9,September,3,1968-09
19680913,1968-09-13,1968,9,September,3,1968-09
19681107,1968-11-07,1968,11,November,4,1968-11
19690126,1969-01-26,1969,1,January,1,1969-01
19690215,1969-02-15,1969,2,February,1,1969-02
19690418,1969-04-18,1969,4,April,2,1969-04
19690419,1969-04-19,1969,4,April,2,1969-04
19690425,1969-04-25,1969,4,April,2,1969-04
19690501,1969-05-01,1969,5,May,2,1969-05
19690519,1969-05-19,1969,5,May,2,1969-05
19690606,1969-06-06,1969,6,June,2,1969-06
19690711,1969-07-11,1969,7,July,3,1969-07
19690715,1969-07-15,1969,7,July,3,1969-07
19690805,1969-08-05,1969,8,August,3,1969-08
19690814,1969-08-14,1969,8,August,3,1969-08
19690815,1969-08-15,1969,8,August,3,1969-08
19690818,1969-08-18,1969,8,August,3,1969-08
19690819,1969-08-19,1969,8,August,3,1969-08
19690823,1969-08-23,1969,8,August,3,1969-08
19690826,1969-08-26,1969,8,August,3,1969-08
19690830,1969-08-30,1969,8,August,3,1969-08
19690903,1969-09-03,1969,9,September,3,1969-09
19690924,1969-09-24,1969,9,September,3,1969-09
19691107,1969-11-07,1969,11,November,4,1969-11
19691219,1969-12-19,1969,12,December,4,1969-12
19700202,1970-02-02,1970,2,February,1,1970-02
19700216,1970-02-16,1970,2,February,1,1970-02
19700227,1970-02-27,1970,2,February,1,1970-02
19700409,1970-04-09,1970,4,April,2,1970-04
19700513,1970-05-13,1970,5,May,2,1970-05
19700605,1970-06-05,1970,6,June,2,1970-06
19700626,1970-06-26,1970,6,June,2,1970-06
19700703,1970-07-03,1970,7,July,3,1970-07
19700718,1970-07-18,1970,7,July,3,1970-07
19700722,1970-07-22,1970,7,July,3,1970-07
19700804,1970-08-04,1970,8,August,3,1970-08
19700922,1970-09-22,1970,9,September,3,1970-09
19700929,1970-09-29,1970,9,September,3,1970-09
19701012,1970-10-12,1970,10,October,4,1970-10
19701014,1970-10-14,1970,10,October,4,1970-10
19701017,1970-10-17,1970,10,October,4,1970-10
19710209,1971-02-09,1971,2,February,1,1971-02
19710213,1971-02-13,1971,2,February,1,1971-02
19710222,1971-02-22,1971,2,February,1,1971-02
19710223,1971-02-23,1971,2,February,1,1971-02
19710315,1971-03-15,1971,3,March,1,1971-03
19710408,1971-04-08,1971,4,April,2,1971-04
19710510,1971-05-10,1971,5,May,2,1971-05
19710518,1971-05-18,1971,5,May,2,1971-05
19710611,1971-06-11,1971,6,June,2,1971-06
19710618,1971-06-18,1971,6,June,2,1971-06
19710707,1971-07-07,1971,7,July,3,1971-07
19710817,1971-08-17,1971,8,August,3,1971-08
19710904,1971-09-04,1971,9,September,3,1971-09
19710913,1971-09-13,1971,9,September,3,1971-09
19710918,1971-09-18,1971,9,September,3,1971-09
19710928,1971-09-28,1971,9,September,3,1971-09
19711013,1971-10-13,1971,10,October,4,1971-10
19720111,1972-01-11,1972,1,January,1,1972-01
19720114,1972-01-14,1972,1,January,1,1972-01
19720119,1972-01-19,1972,1,January,1,1972-01
19720121,1972-01-21,1972,1,January,1,1972-01
19720127,1972-01-27,1972,1,January,1,1972-01
19720201,1972-02-01,1972,2,February,1,1972-02
19720227,1972-02-27,1972,2,February,1,1972-02
19720302,1972-03-02,1972,3,March,1,1972-03
19720306,1972-03-06,1972,3,March,1,1972-03
19720307,1972-03-07,1972,3,March,1,1972-03
19720318,1972-03-18,1972,3,March,1,1972-03
19720324,1972-03-24,1972,3,March,1,1972-03
19720405,1972-04-05,1972,4,April,2,1972-04
19720515,1972-05-15,1972,5,May,2,1972-05
19720520,1972-05-20,1972,5,May,2,1972-05
19720610,1972-06-10,1972,6,June,2,1972-06
19720623,1972-06-23,1972,6,June,2,1972-06
19720627,1972-06-27,1972,6,June,2,1972-06
19720703,1972-07-03,1972,7,July,3,1972-07
19720719,1972-07-19,1972,7,July,3,1972-07
19720801,1972-08-01,1972,8,August,3,1972-08
19720818,1972-08-18,1972,8,August,3,1972-08
19720823,1972-08-23,1972,8,August,3,1972-08
19720825,1972-08-25,1972,8,August,3,1972-08
19720904,1972-09-04,1972,9,September,3,1972-09
19720910,1972-09-10,1972,9,September,3,1972-09
19720920,1972-09-20,1972,9,September,3,1972-09
19720926,1972-09-26,1972,9,September,3,1972-09
19720928,1972-09-28,1972,9,September,3,1972-09
19721007,1972-10-07,1972,10,October,4,1972-10
19721010,1972-10-10,1972,10,October,4,1972-10
19721025,1972-10-25,1972,10,October,4,1972-10
19721120,1972-11-20,1972,11,November,4,1972-11
19721124,1972-11-24,1972,11,November,4,1972-11
19721201,1972-12-01,1972,12,December,4,1972-12
19730208,1973-02-08,1973,2,February,1,1973-02
19730312,1973-03-12,1973,3,March,1,1973-03
19730321,1973-03-21,1973,3,March,1,1973-03
19730327,1973-03-27,1973,3,March,1,1973-03
19730404,1973-04-04,1973,4,April,2,1973-04
19730412,1973-04-12,1973,4,April,2,1973-04
19730419,1973-04-19,1973,4,April,2,1973-04
19730426,1973-04-26,1973,4,April,2,1973-04
19730427,1973-04-27,1973,4,April,2,1973-04
19730502,1973-05-02,1973,5,May,2,1973-05
19730508,1973-05-08,1973,5,May,2,1973-05
19730511,1973-05-11,1973,5,May,2,1973-05
19730516,1973-05-16,1973,5,May,2,1973-05
19730523,1973-05-23,1973,5,May,2,1973-05
19730524,1973-05-24,1973,5,May,2,1973-05
19730526,1973-05-26,1973,5,May,2,1973-05
19730529,1973-05-29,1973,5,May,2,1973-05
19730604,1973-06-04,1973,6,June,2,1973-06
19730611,1973-06-11,1973,6,June,2,1973-06
19730613,1973-06-13,1973,6,June,2,1973-06
19730625,1973-06-25,1973,6,June,2,1973-06
19730628,1973-06-28,1973,6,June,2,1973-06
19730706,1973-07-06,1973,7,July,3,1973-07
19730711,1973-07-11,1973,7,July,3,1973-07
19730717,1973-07-17,1973,7,July,3,1973-07
19730720,1973-07-20,1973,7,July,3,1973-07
19730807,1973-08-07,1973,8,August,3,1973-08
19730816,1973-08-16,1973,8,August,3,1973-08
19730817,1973-08-17,1973,8,August,3,1973-08
19730818,1973-08-18,1973,8,August,3,1973-08
19730820,1973-08-20,1973,8,August,3,1973-08
19730823,1973-08-23,1973,8,August,3,1973-08
19730904,1973-09-04,1973,9,September,3,1973-09
19730907,1973-09-07,1973,9,September,3,1973-09
19730928,1973-09-28,1973,9,September,3,1973-09
19731013,1973-10-13,1973,10,October,4,1973-10
19731016,1973-10-16,1973,10,October,4,1973-10
19731020,1973-10-20,1973,10,October,4,1973-10
19731101,1973-11-01,1973,11,November,4,1973-11
19731107,1973-11-07,1973,11,November,4,1973-11
19731210,1973-12-10,1973,12,December,4,1973-12
19740118,1974-01-18,1974,1,January,1,1974-01
19740121,1974-01-21,1974,1,January,1,1974-01
19740125,1974-01-25,1974,1,January,1,1974-01
19740129,1974-01-29,1974,1,January,1,1974-01
19740223,1974-02-23,1974,2,February,1,1974-02
19740322,1974-03-22,1974,3,March,1,1974-03
19740404,1974-04-04,1974,4,April,2,1974-04
19740405,1974-04-05,1974,4,April,2,1974-04
19740411,1974-04-11,1974,4,April,2,1974-04
19740412,1974-04-12,1974,4,April,2,1974-04
19740418,1974-04-18,1974,4,April,2,1974-04
19740426,1974-04-26,1974,4,April,2,1974-04
19740507,1974-05-07,1974,5,May,2,1974-05
19740514,1974-05-14,1974,5,May,2,1974-05
19740521,1974-05-21,1974,5,May,2,1974-05
19740531,1974-05-31,1974,5,May,2,1974-05
19740608,1974-06-08,1974,6,June,2,1974-06
19740610,1974-06-10,1974,6,June,2,1974-06
19740624,1974-06-24,1974,6,June,2,1974-06
19740708,1974-07-08,1974,7,July,3,1974-07
19740711,1974-07-11,1974,7,July,3,1974-07
19740713,1974-07-13,1974,7,July,3,1974-07
19740722,1974-07-22,1974,7,July,3,1974-07
19740723,1974-07-23,1974,7,July,3,1974-07
19740829,1974-08-29,1974,8,August,3,1974-08
19740914,1974-09-14,1974,9,September,3,1974-09
19740923,1974-09-23,1974,9,September,3,1974-09
19740930,1974-09-30,1974,9,September,3,1974-09
19741101,1974-11-01,1974,11,November,4,1974-11
19741102,1974-11-02,1974,11,November,4,1974-11
19741114,1974-11-14,1974,11,November,4,1974-11
19741126,1974-11-26,1974,11,November,4,1974-11
19741130,1974-11-30,1974,11,November,4,1974-11
19741224,1974-12-24,1974,12,December,4,1974-12
19750118,1975-01-18,1975,1,January,1,1975-01
19750130,1975-01-30,1975,1,January,1,1975-01
19750215,1975-02-15,1975,2,February,1,1975-02
19750314,1975-03-14,1975,3,March,1,1975-03
19750319,1975-03-19,1975,3,March,1,1975-03
19750322,1975-03-22,1975,3,March,1,1975-03
19750329,1975-03-29,1975,3,March,1,1975-03
19750401,1975-04-01,1975,4,April,2,1975-04
19750404,1975-04-04,1975,4,April,2,1975-04
19750412,1975-04-12,1975,4,April,2,1975-04
19750423,1975-04-23,1975,4,April,2,1975-04
19750426,1975-04-26,1975,4,April,2,1975-04
19750503,1975-05-03,1975,5,May,2,1975-05
19750507,1975-05-07,1975,5,May,2,1975-05
19750524,1975-05-24,1975,5,May,2,1975-05
19750606,1975-06-06,1975,6,June,2,1975-06
19750607,1975-06-07,1975,6,June,2,1975-06
19750628,1975-06-28,1975,6,June,2,1975-06
19750705,1975-07-05,1975,7,July,3,1975-07
19750709,1975-07-09,1975,7,July,3,1975-07
19750711,1975-07-11,1975,7,July,3,1975-07
19750717,1975-07-17,1975,7,July,3,1975-07
19750723,1975-07-23,1975,7,July,3,1975-07
19750725,1975-07-25,1975,7,July,3,1975-07
19750729,1975-07-29,1975,7,July,3,1975-07
19750822,1975-08-22,1975,8,August,3,1975-08
19750911,1975-09-11,1975,9,September,3,1975-09
19750912,1975-09-12,1975,9,September,3,1975-09
19750915,1975-09-15,1975,9,September,3,1975-09
19750919,1975-09-19,1975,9,September,3,1975-09
19750926,1975-09-26,1975,9,September,3,1975-09
19750930,1975-09-30,1975,9,September,3,1975-09
19751002,1975-10-02,1975,10,October,4,1975-10
19751004,1975-10-04,1975,10,October,4,1975-10
19751207,1975-12-07,1975,12,December,4,1975-12
19751210,1975-12-10,1975,12,December,4,1975-12
19751213,1975-12-13,1975,12,December,4,1975-12
19751218,1975-12-18,1975,12,December,4,1975-12
19760319,1976-03-19,1976,3,March,1,1976-03
19760323,1976-03-23,1976,3,March,1,1976-03
19760401,1976-04-01,1976,4,April,2,1976-04
19760408,1976-04-08,1976,4,April,2,1976-04
19760413,1976-04-13,1976,4,April,2,1976-04
19760416,1976-04-16,1976,4,April,2,1976-04
19760522,1976-05-22,1976,5,May,2,1976-05
19760605,1976-06-05,1976,6,June,2,1976-06
19760606,1976-06-06,1976,6,June,2,1976-06
19760611,1976-06-11,1976,6,June,2,1976-06
19760617,1976-06-17,1976,6,June,2,1976-06
19760618,1976-06-18,1976,6,June,2,1976-06
19760619,1976-06-19,1976,6,June,2,1976-06
19760625,1976-06-25,1976,6,June,2,1976-06
19760629,1976-06-29,1976,6,June,2,1976-06
19760707,1976-07-07,1976,7,July,3,1976-07
19760713,1976-07-13,1976,7,July,3,1976-07
19760721,1976-07-21,1976,7,July,3,1976-07
19760802,1976-08-02,1976,8,August,3,1976-08
19760805,1976-08-05,1976,8,August,3,1976-08
19760821,1976-08-21,1976,8,August,3,1976-08
19760903,1976-09-03,1976,9,September,3,1976-09
19760908,1976-09-08,1976,9,September,3,1976-09
19760911,1976-09-11,1976,9,September,3,1976-09
19760921,1976-09-21,1976,9,September,3,1976-09
19760924,1976-09-24,1976,9,September,3,1976-09
19761001,1976-10-01,1976,10,October,4,1976-10
19761014,1976-10-14,1976,10,October,4,1976-10
19761015,1976-10-15,1976,10,October,4,1976-10
19761020,1976-10-20,1976,10,October,4,1976-10
19761203,1976-12-03,1976,12,December,4,1976-12
19770118,1977-01-18,1977,1,January,1,1977-01
19770119,1977-01-19,1977,1,January,1,1977-01
19770120,1977-01-20,1977,1,January,1,1977-01
19770126,1977-01-26,1977,1,January,1,1977-01
19770129,1977-01-29,1977,1,January,1,1977-01
19770131,1977-01-31,1977,1,January,1,1977-01
19770202,1977-02-02,1977,2,February,1,1977-02
19770205,1977-02-05,1977,2,February,1,1977-02
19770208,1977-02-08,1977,2,February,1,1977-02
19770222,1977-02-22,1977,2,February,1,1977-02
19770302,1977-03-02,1977,3,March,1,1977-03
19770331,1977-03-31,1977,3,March,1,1977-03
19770406,1977-04-06,1977,4,April,2,1977-04
19770407,1977-04-07,1977,4,April,2,1977-04
19770409,1977-04-09,1977,4,April,2,1977-04
19770415,1977-04-15,1977,4,April,2,1977-04
19770429,1977-04-29,1977,4,April,2,1977-04
19770502,1977-05-02,1977,5,May,2,1977-05
19770505,1977-05-05,1977,5,May,2,1977-05
19770507,1977-05-07,1977,5,May,2,1977-05
19770602,1977-06-02,1977,6,June,2,1977-06
19770611,1977-06-11,1977,6,June,2,1977-06
19770614,1977-06-14,1977,6,June,2,1977-06
19770615,1977-06-15,1977,6,June,2,1977-06
19770618,1977-06-18,1977,6,June,2,1977-06
19770716,1977-07-16,1977,7,July,3,1977-07
19770720,1977-07-20,1977,7,July,3,1977-07
19770721,1977-07-21,1977,7,July,3,1977-07
19770722,1977-07-22,1977,7,July,3,1977-07
19770723,1977-07-23,1977,7,July,3,1977-07
19770804,1977-08-04,1977,8,August,3,1977-08
19770807,1977-08-07,1977,8,August,3,1977-08
19770811,1977-08-11,1977,8,August,3,1977-08
19770820,1977-08-20,1977,8,August,3,1977-08
19770822,1977-08-22,1977,8,August,3,1977-08
19770824,1977-08-24,1977,8,August,3,1977-08
19770906,1977-09-06,1977,9,September,3,1977-09
19770914,1977-09-14,1977,9,September,3,1977-09
19770920,1977-09-20,1977,9,September,3,1977-09
19771003,1977-10-03,1977,10,October,4,1977-10
19771104,1977-11-04,1977,11,November,4,1977-11
19771107,1977-11-07,1977,11,November,4,1977-11
19771109,1977-11-09,1977,11,November,4,1977-11
19771112,1977-11-12,1977,11,November,4,1977-11
19771210,1977-12-10,1977,12,December,4,1977-12
19780120,1978-01-20,1978,1,January,1,1978-01
19780126,1978-01-26,1978,1,January,1,1978-01
19780127,1978-01-27,1978,1,January,1,1978-01
19780207,1978-02-07,1978,2,February,1,1978-02
19780210,1978-02-10,1978,2,February,1,1978-02
19780215,1978-02-15,1978,2,February,1,1978-02
19780216,1978-02-16,1978,2,February,1,1978-02
19780217,1978-02-17,1978,2,February,1,1978-02
19780304,1978-03-04,1978,3,March,1,1978-03
19780324,1978-03-24,1978,3,March,1,1978-03
19780329,1978-03-29,1978,3,March,1,1978-03
19780417,1978-04-17,1978,4,April,2,1978-04
19780422,1978-04-22,1978,4,April,2,1978-04
