locationKey,state,femaRegion,region,designatedArea,fipsStateCode,fipsCountyCode,placeCode
1,PR,Region 2,2,Adjuntas (Municipio),72,1,99001
2,OR,Region 10,10,Washington (County),41,67,99067
3,OR,Region 10,10,Jefferson (County),41,31,99031
4,OR,Region 10,10,Deschutes (County),41,17,99017
5,PR,Region 2,2,Aguada (Municipio),72,3,99003
6,PR,Region 2,2,Aguadilla (Municipio),72,5,99005
7,CA,Region 9,9,Resighini Rancheria (Indian Reservation),6,0,60347
8,AL,Region 4,4,Autauga (County),1,1,99001
9,AL,Region 4,4,Barbour (County),1,5,99005
10,AL,Region 4,4,Blount (County),1,9,99009
11,PR,Region 2,2,Aguas Buenas (Municipio),72,7,99007
12,PR,Region 2,2,Aibonito (Municipio),72,9,99009
13,PR,Region 2,2,Anasco (Municipio),72,11,99011
14,PR,Region 2,2,Arecibo (Municipio),72,13,99013
15,AL,Region 4,4,Bullock (County),1,11,99011
16,AL,Region 4,4,Butler (County),1,13,99013
17,PR,Region 2,2,Arroyo (Municipio),72,15,99015
18,PR,Region 2,2,Barceloneta (Municipio),72,17,99017
19,PR,Region 2,2,Barranquitas (Municipio),72,19,99019
20,PR,Region 2,2,Bayamon (Municipio),72,21,99021
21,PR,Region 2,2,Cabo Rojo (Municipio),72,23,99023
22,OR,Region 10,10,Baker (County),41,1,99001
23,OR,Region 10,10,Malheur (County),41,45,99045
24,PR,Region 2,2,Caguas (Municipio),72,25,99025
25,OR,Region 10,10,Grant (County),41,23,99023
26,OR,Region 10,10,Morrow (County),41,49,99049
27,OR,Region 10,10,Umatilla (County),41,59,99059
28,OR,Region 10,10,Harney (County),41,25,99025
29,OR,Region 10,10,Gilliam (County),41,21,99021
30,OR,Region 10,10,Wheeler (County),41,69,99069
31,PR,Region 2,2,Camuy (Municipio),72,27,99027
32,MT,Region 8,8,Broadwater (County),30,7,99007
33,MT,Region 8,8,Lewis And Clark (County),30,49,99049
34,OR,Region 10,10,Wasco (County),41,65,99065
35,PR,Region 2,2,Canovanas (Municipio),72,29,99029
36,AL,Region 4,4,Chambers (County),1,17,99017
37,AL,Region 4,4,Cherokee (County),1,19,99019
38,AL,Region 4,4,Clay (County),1,27,99027
39,PR,Region 2,2,Carolina (Municipio),72,31,99031
40,PR,Region 2,2,Catano (Municipio),72,33,99033
41,PR,Region 2,2,Cayey (Municipio),72,35,99035
42,PR,Region 2,2,Ceiba (Municipio),72,37,99037
43,PR,Region 2,2,Ciales (Municipio),72,39,99039
44,PR,Region 2,2,Cidra (Municipio),72,41,99041
45,PR,Region 2,2,Coamo (Municipio),72,43,99043
46,PR,Region 2,2,Comerio (Municipio),72,45,99045
47,PR,Region 2,2,Corozal (Municipio),72,47,99047
48,PR,Region 2,2,Culebra (Municipio),72,49,99049
49,AL,Region 4,4,Cleburne (County),1,29,99029
50,PR,Region 2,2,Dorado (Municipio),72,51,99051
51,NM,Region 6,6,Lincoln (County),35,27,99027
52,OK,Region 6,6,Woodward (County),40,153,99153
53,OK,Region 6,6,Ellis (County),40,45,99045
54,TX,Region 6,6,Hemphill (County),48,211,99211
55,TX,Region 6,6,Hutchinson (County),48,233,99233
56,TX,Region 6,6,Roberts (County),48,393,99393
57,TX,Region 6,6,Moore (County),48,341,99341
58,LA,Region 6,6,Rapides (Parish),22,79,99079
59,LA,Region 6,6,Vernon (Parish),22,115,99115
60,LA,Region 6,6,Beauregard (Parish),22,11,99011
61,WA,Region 10,10,Spokane (County),53,63,99063
62,MT,Region 8,8,Sanders (County),30,89,99089
63,HI,Region 9,9,Hawaii (County),15,1,99001
64,HI,Region 9,9,Maui (County),15,9,99009
65,PR,Region 2,2,Fajardo (Municipio),72,53,99053
66,WA,Region 10,10,Okanogan (County),53,47,99047
67,PR,Region 2,2,Florida (Municipio),72,54,99054
68,WA,Region 10,10,Klickitat (County),53,39,99039
69,WA,Region 10,10,Grant (County),53,25,99025
70,WA,Region 10,10,Mason (County),53,45,99045
71,WA,Region 10,10,Skamania (County),53,59,99059
72,AZ,Region 9,9,Maricopa (County),4,13,99013
73,NM,Region 6,6,Mora (County),35,33,99033
74,NM,Region 6,6,San Miguel (County),35,47,99047
75,RI,Region 1,1,"Washington (County)(In (P)Msa 5520,6480)",44,9,99009
76,KS,Region 7,7,Washington (County),20,201,99201
77,NE,Region 7,7,Cass (County),31,25,99025
78,NM,Region 6,6,Torrance (County),35,57,99057
79,PR,Region 2,2,Guanica (Municipio),72,55,99055
80,OK,Region 6,6,Oklahoma (County),40,109,99109
81,OK,Region 6,6,Logan (County),40,83,99083
82,OR,Region 10,10,Lane (County),41,39,99039
83,WA,Region 10,10,Clark (County),53,11,99011
84,WA,Region 10,10,King (County),53,33,99033
85,WA,Region 10,10,Snohomish (County),53,61,99061
86,OR,Region 10,10,Clackamas (County),41,5,99005
87,CA,Region 9,9,El Dorado (County),6,17,99017
88,CA,Region 9,9,Placer (County),6,61,99061
89,ID,Region 10,10,Blaine (County),16,13,99013
90,CA,Region 9,9,Riverside (County),6,65,99065
91,CA,Region 9,9,Siskiyou (County),6,93,99093
92,ID,Region 10,10,Adams (County),16,3,99003
93,ID,Region 10,10,Gem (County),16,45,99045
94,ID,Region 10,10,Valley (County),16,85,99085
95,NV,Region 9,9,Washoe (County),32,31,99031
96,WA,Region 10,10,Adams (County),53,1,99001
97,CA,Region 9,9,Mariposa (County),6,43,99043
98,PR,Region 2,2,Guayama (Municipio),72,57,99057
99,PR,Region 2,2,Guayanilla (Municipio),72,59,99059
100,AK,Region 10,10,Denali (Borough),2,68,99068
101,AK,Region 10,10,Yukon-Koyukuk (Census Area),2,290,99290
102,PR,Region 2,2,Guaynabo (Municipio),72,61,99061
103,PR,Region 2,2,Gurabo (Municipio),72,63,99063
104,CA,Region 9,9,Orange (County),6,59,99059
105,NM,Region 6,6,Colfax (County),35,7,99007
106,NE,Region 7,7,Frontier (County),31,63,99063
107,NE,Region 7,7,Furnas (County),31,65,99065
108,NE,Region 7,7,Red Willow (County),31,145,99145
109,PR,Region 2,2,Hatillo (Municipio),72,65,99065
110,AZ,Region 9,9,Coconino (County),4,5,99005
111,NM,Region 6,6,Valencia (County),35,61,99061
112,PR,Region 2,2,Hormigueros (Municipio),72,67,99067
113,PR,Region 2,2,Humacao (Municipio),72,69,99069
114,TX,Region 6,6,Eastland (County),48,133,99133
115,FL,Region 4,4,Bay (County),12,5,99005
116,FL,Region 4,4,Calhoun (County),12,13,99013
117,KS,Region 7,7,Harvey (County),20,79,99079
118,KS,Region 7,7,Reno (County),20,155,99155
119,CO,Region 8,8,Boulder (County),8,13,99013
120,OK,Region 6,6,Texas (County),40,139,99139
121,TX,Region 6,6,Wichita (County),48,485,99485
122,CA,Region 9,9,Santa Barbara (County),6,83,99083
123,SD,Region 8,8,Pennington (County),46,103,99103
124,CA,Region 9,9,Shasta (County),6,89,99089
125,CA,Region 9,9,Kern (County),6,29,99029
126,WA,Region 10,10,Yakima (County),53,77,99077
127,WA,Region 10,10,Chelan (County),53,7,99007
128,PR,Region 2,2,Isabela (Municipio),72,71,99071
129,PR,Region 2,2,Jayuya (Municipio),72,73,99073
130,WA,Region 10,10,Stevens (County),53,65,99065
131,OR,Region 10,10,Lake (County),41,37,99037
132,PR,Region 2,2,Juana Diaz (Municipio),72,75,99075
133,PR,Region 2,2,Juncos (Municipio),72,77,99077
134,ID,Region 10,10,Nez Perce Indian Reservation,16,0,57340
135,ID,Region 10,10,Nez Perce (County),16,69,99069
136,MT,Region 8,8,Rosebud (County),30,87,99087
137,PR,Region 2,2,Lajas (Municipio),72,79,99079
138,MT,Region 8,8,Crow Indian Reservation,30,0,18325
139,MT,Region 8,8,Big Horn (County),30,3,99003
140,NV,Region 9,9,Douglas (County),32,5,99005
141,PR,Region 2,2,Lares (Municipio),72,81,99081
142,PR,Region 2,2,Las Marias (Municipio),72,83,99083
143,WA,Region 10,10,Colville Indian Reservation,53,0,14240
144,OR,Region 10,10,Klamath (County),41,35,99035
145,MT,Region 8,8,Carbon (County),30,9,99009
146,AZ,Region 9,9,Gila (County),4,7,99007
147,AZ,Region 9,9,Pinal (County),4,21,99021
148,UT,Region 8,8,Garfield (County),49,17,99017
149,AZ,Region 9,9,Yavapai (County),4,25,99025
150,CA,Region 9,9,San Bernardino (County),6,71,99071
151,CO,Region 8,8,Grand (County),8,49,99049
152,PR,Region 2,2,Las Piedras (Municipio),72,85,99085
153,PR,Region 2,2,Loiza (Municipio),72,87,99087
154,PR,Region 2,2,Luquillo (Municipio),72,89,99089
155,WY,Region 8,8,Albany (County),56,1,99001
156,WY,Region 8,8,Carbon (County),56,7,99007
157,CA,Region 9,9,Los Angeles (County),6,37,99037
158,AL,Region 4,4,Coffee (County),1,31,99031
159,AL,Region 4,4,Colbert (County),1,33,99033
160,AL,Region 4,4,Conecuh (County),1,35,99035
161,AL,Region 4,4,Covington (County),1,39,99039
162,AL,Region 4,4,Crenshaw (County),1,41,99041
163,AL,Region 4,4,Cullman (County),1,43,99043
164,AL,Region 4,4,Dale (County),1,45,99045
165,AL,Region 4,4,Dekalb (County),1,49,99049
166,AL,Region 4,4,Elmore (County),1,51,99051
167,AL,Region 4,4,Escambia (County),1,53,99053
168,AL,Region 4,4,Fayette (County),1,57,99057
169,AL,Region 4,4,Franklin (County),1,59,99059
170,AL,Region 4,4,Geneva (County),1,61,99061
171,PR,Region 2,2,Manati (Municipio),72,91,99091
172,OR,Region 10,10,Yamhill (County),41,71,99071
173,OR,Region 10,10,Josephine (County),41,33,99033
174,OR,Region 10,10,Tillamook (County),41,57,99057
175,OR,Region 10,10,Jackson (County),41,29,99029
176,OR,Region 10,10,Douglas (County),41,19,99019
177,PR,Region 2,2,Maricao (Municipio),72,93,99093
178,PR,Region 2,2,Maunabo (Municipio),72,95,99095
179,PR,Region 2,2,Mayaguez (Municipio),72,97,99097
180,OR,Region 10,10,Lincoln (County),41,41,99041
181,PR,Region 2,2,Moca (Municipio),72,99,99099
182,WA,Region 10,10,Pierce (County),53,53,99053
183,WA,Region 10,10,Thurston (County),53,67,99067
184,OR,Region 10,10,Warm Springs Indian Reservation,41,0,78650
185,OR,Region 10,10,Linn (County),41,43,99043
186,OR,Region 10,10,Marion (County),41,47,99047
187,WA,Region 10,10,Whitman (County),53,75,99075
188,AL,Region 4,4,Henry (County),1,67,99067
189,AL,Region 4,4,Houston (County),1,69,99069
190,AL,Region 4,4,Jackson (County),1,71,99071
191,AL,Region 4,4,Lamar (County),1,75,99075
192,WA,Region 10,10,Douglas (County),53,17,99017
193,AL,Region 4,4,Lawrence (County),1,79,99079
194,AL,Region 4,4,Lee (County),1,81,99081
195,AL,Region 4,4,Lowndes (County),1,85,99085
196,AL,Region 4,4,Macon (County),1,87,99087
197,AL,Region 4,4,Marion (County),1,93,99093
198,PR,Region 2,2,Morovis (Municipio),72,101,99101
199,PR,Region 2,2,Naguabo (Municipio),72,103,99103
200,PR,Region 2,2,Naranjito (Municipio),72,105,99105
201,PR,Region 2,2,Orocovis (Municipio),72,107,99107
202,MT,Region 8,8,Gallatin (County),30,31,99031
203,AL,Region 4,4,Marshall (County),1,95,99095
204,AL,Region 4,4,Monroe (County),1,99,99099
205,PR,Region 2,2,Patillas (Municipio),72,109,99109
206,AZ,Region 9,9,San Carlos Indian Reservation,4,0,62980
207,PR,Region 2,2,Penuelas (Municipio),72,111,99111
208,PR,Region 2,2,Ponce (Municipio),72,113,99113
209,PR,Region 2,2,Quebradillas (Municipio),72,115,99115
210,CO,Region 8,8,Garfield (County),8,45,99045
211,CO,Region 8,8,Mesa (County),8,77,99077
212,CO,Region 8,8,Eagle (County),8,37,99037
213,PR,Region 2,2,Rincon (Municipio),72,117,99117
214,CA,Region 9,9,Nevada (County),6,57,99057
215,PR,Region 2,2,Rio Grande (Municipio),72,119,99119
216,PR,Region 2,2,Sabana Grande (Municipio),72,121,99121
217,PR,Region 2,2,Salinas (Municipio),72,123,99123
218,PR,Region 2,2,San German (Municipio),72,125,99125
219,PR,Region 2,2,San Juan (Municipio),72,127,99127
220,WA,Region 10,10,Yakama Reservation,53,0,79995
221,PR,Region 2,2,San Lorenzo (Municipio),72,129,99129
222,CA,Region 9,9,Morongo Indian Reservation,6,0,49334
223,MT,Region 8,8,Stillwater (County),30,95,99095
224,MT,Region 8,8,Yellowstone (County),30,111,99111
225,PR,Region 2,2,San Sebastian (Municipio),72,131,99131
226,PR,Region 2,2,Santa Isabel (Municipio),72,133,99133
227,UT,Region 8,8,Millard (County),49,27,99027
228,PR,Region 2,2,Toa Alta (Municipio),72,135,99135
229,PR,Region 2,2,Toa Baja (Municipio),72,137,99137
230,PR,Region 2,2,Trujillo Alto (Municipio),72,139,99139
231,FL,Region 4,4,Collier (County),12,21,99021
232,FL,Region 4,4,Walton (County),12,131,99131
233,FL,Region 4,4,Santa Rosa (County),12,113,99113
234,OK,Region 6,6,Beaver (County),40,7,99007
235,PR,Region 2,2,Utuado (Municipio),72,141,99141
236,CA,Region 9,9,Ventura (County),6,111,99111
237,CA,Region 9,9,Sonoma (County),6,97,99097
238,PR,Region 2,2,Vega Alta (Municipio),72,143,99143
239,UT,Region 8,8,Davis (County),49,11,99011
240,AK,Region 10,10,Matanuska-Susitna (Borough),2,170,99170
241,TX,Region 6,6,Hardeman (County),48,197,99197
242,AK,Region 10,10,Fairbanks North Star (Borough),2,90,99090
243,CA,Region 9,9,Butte (County),6,7,99007
244,UT,Region 8,8,Utah (County),49,49,99049
245,WY,Region 8,8,Sublette (County),56,35,99035
246,AL,Region 4,4,Perry (County),1,105,99105
247,AL,Region 4,4,Pike (County),1,109,99109
248,WA,Region 10,10,Ferry (County),53,19,99019
249,SD,Region 8,8,Fall River (County),46,47,99047
250,AL,Region 4,4,Russell (County),1,113,99113
251,UT,Region 8,8,Sanpete (County),49,39,99039
252,WA,Region 10,10,Lincoln (County),53,43,99043
253,AL,Region 4,4,St. Clair (County),1,115,99115
254,TX,Region 6,6,Burnet (County),48,53,99053
255,ID,Region 10,10,Clark (County),16,33,99033
256,CA,Region 9,9,Hopland Rancheria (Indian Reservation),6,0,34659
257,CA,Region 9,9,Lake (County),6,33,99033
258,CA,Region 9,9,Mendocino (County),6,45,99045
259,AL,Region 4,4,Walker (County),1,127,99127
260,CA,Region 9,9,Trinity (County),6,105,99105
261,TX,Region 6,6,Brown (County),48,49,99049
262,AL,Region 4,4,Winston (County),1,133,99133
263,PR,Region 2,2,Vega Baja (Municipio),72,145,99145
264,PR,Region 2,2,Vieques (Municipio),72,147,99147
265,PR,Region 2,2,Villalba (Municipio),72,149,99149
266,WA,Region 10,10,Kittitas (County),53,37,99037
267,CA,Region 9,9,San Diego (County),6,73,99073
268,UT,Region 8,8,Duchesne (County),49,13,99013
269,UT,Region 8,8,Wasatch (County),49,51,99051
270,CO,Region 8,8,Teller (County),8,119,99119
271,CO,Region 8,8,Costilla (County),8,23,99023
272,NC,Region 4,4,Swain (County),37,173,99173
273,CO,Region 8,8,Huerfano (County),8,55,99055
274,PR,Region 2,2,Yabucoa (Municipio),72,151,99151
275,PR,Region 2,2,Yauco (Municipio),72,153,99153
276,NV,Region 9,9,Lyon (County),32,19,99019
277,NM,Region 6,6,Otero (County),35,35,99035
278,TX,Region 6,6,Jeff Davis (County),48,243,99243
279,TX,Region 6,6,Gray (County),48,179,99179
280,TX,Region 6,6,Jones (County),48,253,99253
281,OK,Region 6,6,Dewey (County),40,43,99043
282,OK,Region 6,6,Pottawatomie (County),40,125,99125
283,SD,Region 8,8,Custer (County),46,33,99033
284,CA,Region 9,9,Napa (County),6,55,99055
285,CA,Region 9,9,Yuba (County),6,115,99115
286,CA,Region 9,9,Solano (County),6,95,99095
287,NE,Region 7,7,Arthur (County),31,5,99005
288,NE,Region 7,7,Dawson (County),31,47,99047
289,MT,Region 8,8,Blackfeet Indian Reservation,30,0,7225
290,MT,Region 8,8,Pondera (County),30,73,99073
291,MT,Region 8,8,Teton (County),30,99,99099
292,MT,Region 8,8,Lincoln (County),30,53,99053
293,MT,Region 8,8,Missoula (County),30,63,99063
294,MT,Region 8,8,Powell (County),30,77,99077
295,UT,Region 8,8,Weber (County),49,57,99057
296,CA,Region 9,9,Tulare (County),6,107,99107
297,NE,Region 7,7,Garden (County),31,69,99069
298,OR,Region 10,10,Hood River (County),41,27,99027
299,OR,Region 10,10,Multnomah (County),41,51,99051
300,NE,Region 7,7,Keith (County),31,101,99101
301,NE,Region 7,7,Lincoln (County),31,111,99111
302,NE,Region 7,7,Grant (County),31,75,99075
303,OR,Region 10,10,Curry (County),41,15,99015
304,MT,Region 8,8,Ravalli (County),30,81,99081
305,MT,Region 8,8,Garfield (County),30,33,99033
306,MT,Region 8,8,Petroleum (County),30,69,99069
307,NV,Region 9,9,Elko (County),32,7,99007
308,UT,Region 8,8,Iron (County),49,21,99021
309,NM,Region 6,6,Sandoval (County),35,43,99043
310,AZ,Region 9,9,Cochise (County),4,3,99003
311,GA,Region 4,4,Charlton (County),13,49,99049
312,GA,Region 4,4,Clinch (County),13,65,99065
313,GA,Region 4,4,Ware (County),13,299,99299
314,FL,Region 4,4,Polk (County),12,105,99105
315,FL,Region 4,4,Lee (County),12,71,99071
316,NE,Region 7,7,Morrill (County),31,123,99123
317,OK,Region 6,6,Harper (County),40,59,99059
318,OK,Region 6,6,Woods (County),40,151,99151
319,KS,Region 7,7,Comanche (County),20,33,99033
320,KS,Region 7,7,Rooks (County),20,163,99163
321,KS,Region 7,7,Ness (County),20,135,99135
322,KS,Region 7,7,Ford (County),20,57,99057
323,KS,Region 7,7,Ellsworth (County),20,53,99053
324,KS,Region 7,7,Lincoln (County),20,105,99105
325,KS,Region 7,7,Russell (County),20,167,99167
326,KS,Region 7,7,Clark (County),20,25,99025
327,NC,Region 4,4,Polk (County),37,149,99149
328,OK,Region 6,6,Wagoner (County),40,145,99145
329,KS,Region 7,7,Woodson (County),20,207,99207
330,TN,Region 4,4,Sevier (County),47,155,99155
331,KY,Region 4,4,Harlan (County),21,95,99095
