locationKey,state,femaRegion,region,designatedArea,fipsStateCode,fipsCountyCode,placeCode
668,KY,Region 4,4,Boyle (County),21,21,99021
669,KY,Region 4,4,Bracken (County),21,23,99023
670,KY,Region 4,4,Breckinridge (County),21,27,99027
671,KY,Region 4,4,Bullitt (County),21,29,99029
672,KY,Region 4,4,Butler (County),21,31,99031
673,KY,Region 4,4,Caldwell (County),21,33,99033
674,KY,Region 4,4,Calloway (County),21,35,99035
675,KY,Region 4,4,Campbell (County),21,37,99037
676,KY,Region 4,4,Carlisle (County),21,39,99039
677,KY,Region 4,4,Carroll (County),21,41,99041
678,KY,Region 4,4,Carter (County),21,43,99043
679,KY,Region 4,4,Casey (County),21,45,99045
680,KY,Region 4,4,Christian (County),21,47,99047
681,KY,Region 4,4,Clark (County),21,49,99049
682,KY,Region 4,4,Clay (County),21,51,99051
683,KY,Region 4,4,Clinton (County),21,53,99053
684,KY,Region 4,4,Crittenden (County),21,55,99055
685,KY,Region 4,4,Cumberland (County),21,57,99057
686,KY,Region 4,4,Daviess (County),21,59,99059
687,KY,Region 4,4,Edmonson (County),21,61,99061
688,KY,Region 4,4,Elliott (County),21,63,99063
689,KY,Region 4,4,Estill (County),21,65,99065
690,KY,Region 4,4,Fayette (County),21,67,99067
691,KY,Region 4,4,Fleming (County),21,69,99069
692,KY,Region 4,4,Floyd (County),21,71,99071
693,KY,Region 4,4,Franklin (County),21,73,99073
694,KY,Region 4,4,Fulton (County),21,75,99075
695,KY,Region 4,4,Gallatin (County),21,77,99077
696,KY,Region 4,4,Garrard (County),21,79,99079
697,KY,Region 4,4,Grant (County),21,81,99081
698,KY,Region 4,4,Graves (County),21,83,99083
699,KY,Region 4,4,Grayson (County),21,85,99085
700,KY,Region 4,4,Green (County),21,87,99087
701,KY,Region 4,4,Greenup (County),21,89,99089
702,KY,Region 4,4,Hancock (County),21,91,99091
703,KY,Region 4,4,Hardin (County),21,93,99093
704,TX,Region 6,6,Bailey (County),48,17,99017
705,TX,Region 6,6,Baylor (County),48,23,99023
706,TX,Region 6,6,Blanco (County),48,31,99031
707,TX,Region 6,6,Caldwell (County),48,55,99055
708,TX,Region 6,6,Clay (County),48,77,99077
709,KY,Region 4,4,Harrison (County),21,97,99097
710,KY,Region 4,4,Hart (County),21,99,99099
711,KY,Region 4,4,Henderson (County),21,101,99101
712,KY,Region 4,4,Henry (County),21,103,99103
713,TX,Region 6,6,Cochran (County),48,79,99079
714,TX,Region 6,6,Coke (County),48,81,99081
715,TX,Region 6,6,Coleman (County),48,83,99083
716,TX,Region 6,6,Concho (County),48,95,99095
717,TX,Region 6,6,Delta (County),48,119,99119
718,TX,Region 6,6,Fannin (County),48,147,99147
719,TX,Region 6,6,Gonzales (County),48,177,99177
720,TX,Region 6,6,Hamilton (County),48,193,99193
721,TX,Region 6,6,Hays (County),48,209,99209
722,TX,Region 6,6,Hill (County),48,217,99217
723,TX,Region 6,6,Hopkins (County),48,223,99223
724,TX,Region 6,6,Lampasas (County),48,281,99281
725,TX,Region 6,6,Limestone (County),48,293,99293
726,TX,Region 6,6,Lynn (County),48,305,99305
727,TX,Region 6,6,Mcculloch (County),48,307,99307
728,TX,Region 6,6,Mills (County),48,333,99333
729,TX,Region 6,6,Rains (County),48,379,99379
730,TX,Region 6,6,Red River (County),48,387,99387
731,TX,Region 6,6,Rockwall (County),48,397,99397
732,TX,Region 6,6,San Saba (County),48,411,99411
733,TX,Region 6,6,Sterling (County),48,431,99431
734,TX,Region 6,6,Titus (County),48,449,99449
735,TX,Region 6,6,Bell (County),48,27,99027
736,TX,Region 6,6,Collin (County),48,85,99085
737,TX,Region 6,6,Cooke (County),48,97,99097
738,TX,Region 6,6,Coryell (County),48,99,99099
739,TX,Region 6,6,Dallas (County),48,113,99113
740,TX,Region 6,6,Denton (County),48,121,99121
741,TX,Region 6,6,Ellis (County),48,139,99139
742,TX,Region 6,6,Falls (County),48,145,99145
743,TX,Region 6,6,Guadalupe (County),48,187,99187
744,TX,Region 6,6,Henderson (County),48,213,99213
745,TX,Region 6,6,Hockley (County),48,219,99219
746,TX,Region 6,6,Kaufman (County),48,257,99257
747,TX,Region 6,6,Lamar (County),48,277,99277
748,TX,Region 6,6,Montague (County),48,337,99337
749,TX,Region 6,6,Navarro (County),48,349,99349
750,TX,Region 6,6,Smith (County),48,423,99423
751,TX,Region 6,6,Terrell (County),48,443,99443
752,TX,Region 6,6,Van Zandt (County),48,467,99467
753,KY,Region 4,4,Hickman (County),21,105,99105
754,KY,Region 4,4,Hopkins (County),21,107,99107
755,IA,Region 7,7,Crawford (County),19,47,99047
756,IA,Region 7,7,Mills (County),19,129,99129
757,IA,Region 7,7,Polk (County),19,153,99153
758,IA,Region 7,7,Clarke (County),19,39,99039
759,IA,Region 7,7,Harrison (County),19,85,99085
760,IA,Region 7,7,Pottawattamie (County),19,155,99155
761,IA,Region 7,7,Ringgold (County),19,159,99159
762,IA,Region 7,7,Shelby (County),19,165,99165
763,IA,Region 7,7,Union (County),19,175,99175
764,NE,Region 7,7,Boone (County),31,11,99011
765,NE,Region 7,7,Greeley (County),31,77,99077
766,NE,Region 7,7,Howard (County),31,93,99093
767,NE,Region 7,7,Sherman (County),31,163,99163
768,NE,Region 7,7,Douglas (County),31,55,99055
769,NE,Region 7,7,Washington (County),31,177,99177
770,OH,Region 5,5,Auglaize (County),39,11,99011
771,KY,Region 4,4,Jackson (County),21,109,99109
772,OH,Region 5,5,Crawford (County),39,33,99033
773,OH,Region 5,5,Darke (County),39,37,99037
774,OH,Region 5,5,Delaware (County),39,41,99041
775,OH,Region 5,5,Hancock (County),39,63,99063
776,OH,Region 5,5,Licking (County),39,89,99089
777,OH,Region 5,5,Logan (County),39,91,99091
778,OH,Region 5,5,Mercer (County),39,107,99107
779,OH,Region 5,5,Miami (County),39,109,99109
780,OH,Region 5,5,Richland (County),39,139,99139
781,OH,Region 5,5,Union (County),39,159,99159
782,KY,Region 4,4,Jefferson (County),21,111,99111
783,KY,Region 4,4,Jessamine (County),21,113,99113
784,KY,Region 4,4,Johnson (County),21,115,99115
785,KY,Region 4,4,Kenton (County),21,117,99117
786,KY,Region 4,4,Knott (County),21,119,99119
787,KY,Region 4,4,Larue (County),21,123,99123
788,KY,Region 4,4,Laurel (County),21,125,99125
789,KY,Region 4,4,Lawrence (County),21,127,99127
790,KY,Region 4,4,Lee (County),21,129,99129
791,KY,Region 4,4,Leslie (County),21,131,99131
792,KY,Region 4,4,Lewis (County),21,135,99135
793,KY,Region 4,4,Lincoln (County),21,137,99137
794,KY,Region 4,4,Livingston (County),21,139,99139
795,KY,Region 4,4,Logan (County),21,141,99141
796,KY,Region 4,4,Lyon (County),21,143,99143
797,KY,Region 4,4,Mccracken (County),21,145,99145
798,KY,Region 4,4,Mccreary (County),21,147,99147
799,KY,Region 4,4,Mclean (County),21,149,99149
800,KY,Region 4,4,Madison (County),21,151,99151
801,KY,Region 4,4,Magoffin (County),21,153,99153
802,KY,Region 4,4,Marion (County),21,155,99155
803,KY,Region 4,4,Marshall (County),21,157,99157
804,KY,Region 4,4,Martin (County),21,159,99159
805,KY,Region 4,4,Mason (County),21,161,99161
806,KY,Region 4,4,Meade (County),21,163,99163
807,KY,Region 4,4,Menifee (County),21,165,99165
808,KY,Region 4,4,Mercer (County),21,167,99167
809,WA,Region 10,10,Clallam (County),53,9,99009
810,WA,Region 10,10,Cowlitz (County),53,15,99015
811,WA,Region 10,10,Grays Harbor (County),53,27,99027
812,WA,Region 10,10,Island (County),53,29,99029
813,WA,Region 10,10,Jefferson (County),53,31,99031
814,WA,Region 10,10,Lewis (County),53,41,99041
815,WA,Region 10,10,Pacific (County),53,49,99049
816,WA,Region 10,10,Wahkiakum (County),53,69,99069
817,KS,Region 7,7,Butler (County),20,15,99015
818,KS,Region 7,7,Chase (County),20,17,99017
819,KS,Region 7,7,Cloud (County),20,29,99029
820,KS,Region 7,7,Edwards (County),20,47,99047
821,KS,Region 7,7,Geary (County),20,61,99061
822,KS,Region 7,7,Gray (County),20,69,99069
823,KS,Region 7,7,Hodgeman (County),20,83,99083
824,KS,Region 7,7,Marion (County),20,115,99115
825,KS,Region 7,7,Morris (County),20,127,99127
826,KS,Region 7,7,Osage (County),20,139,99139
827,KS,Region 7,7,Ottawa (County),20,143,99143
828,KS,Region 7,7,Pawnee (County),20,145,99145
829,KS,Region 7,7,Shawnee (County),20,177,99177
830,KS,Region 7,7,Stafford (County),20,185,99185
831,KS,Region 7,7,Trego (County),20,195,99195
832,CA,Region 9,9,Hoopa Valley Indian Reservation,6,0,34554
833,KY,Region 4,4,Metcalfe (County),21,169,99169
834,KY,Region 4,4,Monroe (County),21,171,99171
835,KY,Region 4,4,Montgomery (County),21,173,99173
836,VT,Region 1,1,Chittenden (County),50,7,99007
837,VT,Region 1,1,Essex (County),50,9,99009
838,VT,Region 1,1,Franklin (County),50,11,99011
839,VT,Region 1,1,Lamoille (County),50,15,99015
840,KY,Region 4,4,Morgan (County),21,175,99175
841,KY,Region 4,4,Muhlenberg (County),21,177,99177
842,KY,Region 4,4,Nelson (County),21,179,99179
843,KY,Region 4,4,Nicholas (County),21,181,99181
844,VT,Region 1,1,Orleans (County),50,19,99019
845,KY,Region 4,4,Ohio (County),21,183,99183
846,KY,Region 4,4,Oldham (County),21,185,99185
847,KY,Region 4,4,Owen (County),21,187,99187
848,KY,Region 4,4,Owsley (County),21,189,99189
849,KY,Region 4,4,Pendleton (County),21,191,99191
850,KY,Region 4,4,Perry (County),21,193,99193
851,KY,Region 4,4,Powell (County),21,197,99197
852,KY,Region 4,4,Pulaski (County),21,199,99199
853,OR,Region 10,10,Siletz Indian Reservation,41,0,67525
854,KY,Region 4,4,Robertson (County),21,201,99201
855,KY,Region 4,4,Rockcastle (County),21,203,99203
856,OR,Region 10,10,Benton (County),41,3,99003
857,OR,Region 10,10,Coos (County),41,11,99011
858,OR,Region 10,10,Sherman (County),41,55,99055
859,KY,Region 4,4,Rowan (County),21,205,99205
860,KY,Region 4,4,Russell (County),21,207,99207
861,KY,Region 4,4,Scott (County),21,209,99209
862,RI,Region 1,1,"Newport (County)(In Pmsa 2480,6480)",44,5,99005
863,RI,Region 1,1,"Providence (County)(In Pmsa 6060,6480)",44,7,99007
864,RI,Region 1,1,Kent (County),44,3,99003
865,KY,Region 4,4,Shelby (County),21,211,99211
866,KY,Region 4,4,Simpson (County),21,213,99213
867,KY,Region 4,4,Spencer (County),21,215,99215
868,KY,Region 4,4,Taylor (County),21,217,99217
869,KY,Region 4,4,Todd (County),21,219,99219
870,KY,Region 4,4,Trigg (County),21,221,99221
871,KY,Region 4,4,Trimble (County),21,223,99223
872,KY,Region 4,4,Union (County),21,225,99225
873,KY,Region 4,4,Warren (County),21,227,99227
874,KY,Region 4,4,Washington (County),21,229,99229
875,KY,Region 4,4,Wayne (County),21,231,99231
876,KY,Region 4,4,Webster (County),21,233,99233
877,KY,Region 4,4,Whitley (County),21,235,99235
878,KY,Region 4,4,Wolfe (County),21,237,99237
879,KY,Region 4,4,Woodford (County),21,239,99239
880,ND,Region 8,8,Barnes (County),38,3,99003
881,ND,Region 8,8,Cass (County),38,17,99017
882,ND,Region 8,8,Dickey (County),38,21,99021
883,ND,Region 8,8,Grant (County),38,37,99037
884,ND,Region 8,8,Lamoure (County),38,45,99045
885,ND,Region 8,8,Logan (County),38,47,99047
886,ND,Region 8,8,Mcintosh (County),38,51,99051
887,ND,Region 8,8,Ransom (County),38,73,99073
888,ND,Region 8,8,Richland (County),38,77,99077
889,ND,Region 8,8,Sargent (County),38,81,99081
890,ND,Region 8,8,Steele (County),38,91,99091
891,ND,Region 8,8,Stutsman (County),38,93,99093
892,ND,Region 8,8,Traill (County),38,97,99097
893,WY,Region 8,8,Park (County),56,29,99029
894,WY,Region 8,8,Washakie (County),56,43,99043
895,OR,Region 10,10,Clatsop (County),41,7,99007
896,WA,Region 10,10,Samish (Tdsa),53,0,61040
897,UT,Region 8,8,Morgan (County),49,29,99029
898,AL,Region 4,4,Jefferson (County),1,73,99073
899,AK,Region 10,10,Kipnuk (Anv/Anvsa),2,0,39745
900,DE,Region 3,3,Kent (County),10,1,99001
901,DE,Region 3,3,Sussex (County),10,5,99005
902,MT,Region 8,8,Daniels (County),30,19,99019
903,MT,Region 8,8,Fergus (County),30,27,99027
904,MT,Region 8,8,Golden Valley (County),30,37,99037
905,MT,Region 8,8,Phillips (County),30,71,99071
906,MT,Region 8,8,Treasure (County),30,103,99103
907,MT,Region 8,8,Fort Peck Indian Reservation,30,0,28525
908,VA,Region 3,3,Bland (County),51,21,99021
909,VA,Region 3,3,Buchanan (County),51,27,99027
910,VA,Region 3,3,Carroll (County),51,35,99035
911,VA,Region 3,3,Craig (County),51,45,99045
912,VA,Region 3,3,Dickenson (County),51,51,99051
913,VA,Region 3,3,Floyd (County),51,63,99063
914,VA,Region 3,3,Franklin (County),51,67,99067
915,VA,Region 3,3,Grayson (County),51,77,99077
916,VA,Region 3,3,Lee (County),51,105,99105
917,VA,Region 3,3,Pulaski (County),51,155,99155
918,TN,Region 4,4,Fayette (County),47,47,99047
919,TN,Region 4,4,Henry (County),47,79,99079
920,TN,Region 4,4,Shelby (County),47,157,99157
921,TN,Region 4,4,Tipton (County),47,167,99167
922,VA,Region 3,3,Russell (County),51,167,99167
923,VA,Region 3,3,Scott (County),51,169,99169
924,VA,Region 3,3,Smyth (County),51,173,99173
925,VA,Region 3,3,Tazewell (County),51,185,99185
926,VA,Region 3,3,Washington (County),51,191,99191
927,VA,Region 3,3,Wise (County),51,195,99195
928,VA,Region 3,3,Bristol,51,520,9816
929,TX,Region 6,6,Bexar (County),48,29,99029
930,IA,Region 7,7,Allamakee (County),19,5,99005
931,IA,Region 7,7,Clayton (County),19,43,99043
932,IA,Region 7,7,Des Moines (County),19,57,99057
933,IA,Region 7,7,Dubuque (County),19,61,99061
934,IA,Region 7,7,Jackson (County),19,97,99097
935,IA,Region 7,7,Lee (County),19,111,99111
936,IA,Region 7,7,Scott (County),19,163,99163
937,NY,Region 2,2,Orange (County),36,71,99071
938,OK,Region 6,6,Choctaw,40,0,14205
939,AK,Region 10,10,Iditarod Area Regional Educational Attendance Area,2,50,34665
940,AK,Region 10,10,Bering Strait Regional Educational Attendance Area,2,180,6362
941,AK,Region 10,10,Lower Kuskokwim Regional Educational Attendance Area,2,50,45540
942,AK,Region 10,10,Yupiit Regional Educational Attendance Area,2,50,86720
943,AK,Region 10,10,Kusilvak Census Area,2,158,99158
944,AK,Region 10,10,Kuspuk Regional Educational Attendance Area,2,50,42240
945,AK,Region 10,10,Lower Yukon Regional Educational Attendance Area,2,50,45690
946,AK,Region 10,10,Copper River Regional Educational Attendance Area,2,240,17365
947,AK,Region 10,10,Yukon Flats Regional Educational Attendance Area,2,240,86640
948,NC,Region 4,4,Bladen (County),37,17,99017
949,NC,Region 4,4,Beaufort (County),37,13,99013
950,NC,Region 4,4,Bertie (County),37,15,99015
951,NC,Region 4,4,Brunswick (County),37,19,99019
952,NC,Region 4,4,Camden (County),37,29,99029
953,NC,Region 4,4,Carteret (County),37,31,99031
954,NC,Region 4,4,Chowan (County),37,41,99041
955,NC,Region 4,4,Columbus (County),37,47,99047
956,NC,Region 4,4,Craven (County),37,49,99049
957,NC,Region 4,4,Currituck (County),37,53,99053
958,NC,Region 4,4,Dare (County),37,55,99055
959,NC,Region 4,4,Duplin (County),37,61,99061
960,NC,Region 4,4,Edgecombe (County),37,65,99065
961,NC,Region 4,4,Gates (County),37,73,99073
962,NC,Region 4,4,Greene (County),37,79,99079
963,NC,Region 4,4,Halifax (County),37,83,99083
964,NC,Region 4,4,Hertford (County),37,91,99091
965,MT,Region 8,8,Blaine (County),30,5,99005
966,MT,Region 8,8,Hill (County),30,41,99041
967,MT,Region 8,8,Park (County),30,67,99067
968,MT,Region 8,8,Roosevelt (County),30,85,99085
969,MT,Region 8,8,Sheridan (County),30,91,99091
970,MT,Region 8,8,Valley (County),30,105,99105
971,NJ,Region 2,2,Warren (County),34,41,99041
972,NC,Region 4,4,Hyde (County),37,95,99095
973,NC,Region 4,4,Johnston (County),37,101,99101
974,NC,Region 4,4,Jones (County),37,103,99103
975,NC,Region 4,4,Lenoir (County),37,107,99107
976,NC,Region 4,4,Martin (County),37,117,99117
977,NC,Region 4,4,Nash (County),37,127,99127
978,NC,Region 4,4,New Hanover (County),37,129,99129
979,NC,Region 4,4,Northampton (County),37,131,99131
980,NC,Region 4,4,Onslow (County),37,133,99133
981,NC,Region 4,4,Pamlico (County),37,137,99137
982,NC,Region 4,4,Pasquotank (County),37,139,99139
983,NC,Region 4,4,Pender (County),37,141,99141
984,NC,Region 4,4,Perquimans (County),37,143,99143
985,NC,Region 4,4,Pitt (County),37,147,99147
986,NC,Region 4,4,Sampson (County),37,163,99163
987,NC,Region 4,4,Tyrrell (County),37,177,99177
988,NC,Region 4,4,Vance (County),37,181,99181
989,NC,Region 4,4,Warren (County),37,185,99185
990,NC,Region 4,4,Washington (County),37,187,99187
991,NC,Region 4,4,Wayne (County),37,191,99191
992,NC,Region 4,4,Wilson (County),37,195,99195
993,FL,Region 4,4,Highlands (County),12,55,99055
994,FL,Region 4,4,Osceola (County),12,97,99097
995,FL,Region 4,4,Brevard (County),12,9,99009
996,FL,Region 4,4,Broward (County),12,11,99011
997,FL,Region 4,4,Glades (County),12,43,99043
998,FL,Region 4,4,Hendry (County),12,51,99051
999,ME,Region 1,1,Franklin (County),23,7,99007
1000,ME,Region 1,1,Kennebec (County),23,11,99011
